id_hecho,N_VICTIMAS,FECHA,HORA,TIPO_DE_CALLE,Dirección Normalizada,COMUNA,pos x,pos y,VICTIMA,ACUSADO
2016-0001,1,1/1/2016,4:00:00,AVENIDA,"PIEDRA BUENA AV. y FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,-58.47533969,-34.68757022,MOTO,AUTO
2016-0002,1,1/2/2016,1:15:00,GRAL PAZ,"PAZ, GRAL. AV. y DE LOS CORRALES AV.",9,-58.50877521,-34.66977709,AUTO,PASAJEROS
2016-0003,1,1/3/2016,7:00:00,AVENIDA,ENTRE RIOS AV. 2034,1,-58.39040293,-34.63189362,MOTO,AUTO
2016-0004,1,1/10/2016,0:00:00,AVENIDA,"LARRAZABAL AV. y VILLEGAS, CONRADO, GRAL.",8,-58.46503904,-34.68092974,MOTO,AUTO
2016-0005,1,1/21/2016,5:20:00,AVENIDA,"SAN JUAN AV. y SAENZ PEÃ‘A, LUIS, PRES.",1,-58.38718297,-34.62246630,MOTO,PASAJEROS
2016-0008,1,1/24/2016,18:30:00,AVENIDA,27 DE FEBRERO AV. y ESCALADA AV.,8,-58.44451316,-34.68475866,MOTO,OBJETO FIJO
2016-0009,1,1/24/2016,19:10:00,CALLE,"NOGOYA y GONZALEZ, JOAQUIN V.",11,-58.50095869,-34.60825440,MOTO,AUTO
2016-0010,1,1/29/2016,15:20:00,GRAL PAZ,"PAZ, GRAL. AV. y DE LOS CORRALES AV.",9,-58.50877521,-34.66977709,MOTO,AUTO
2016-0012,1,2/8/2016,1:20:00,AVENIDA,"BELGRANO AV. e IRIGOYEN, BERNARDO DE",1,-58.38048577,-34.61303893,MOTO,CARGAS
2016-0013,1,2/10/2016,11:30:00,AVENIDA,ENTRE RIOS AV. 1366,1,-58.39114932,-34.62477387,PEATON,AUTO
2016-0015,1,2/14/2016,5:14:00,AVENIDA,"SCALABRINI ORTIZ, RAUL AV. y VERA",15,-58.43760020,-34.59912758,PEATON,AUTO
2016-0016,1,2/14/2016,22:00:00,AVENIDA,"REGIMIENTO DE PATRICIOS AV. y QUINQUELA MARTIN, BENITO",4,-58.36882665,-34.64291993,MOTO,AUTO
2016-0017,1,2/15/2016,16:54:00,AVENIDA,"ACOSTA, MARIANO y JANER, ANA MARIA",8,-58.44989671,-34.65970435,PEATON,MOTO
2016-0019,1,2/17/2016,9:30:00,CALLE,"DE LA TORRE, LISANDRO y GARCIA GRANDE DE ZEQUEIRA, SEVERO",9,-58.50990884,-34.65468721,PEATON,PASAJEROS
2016-0020,1,2/17/2016,16:00:00,CALLE,SUIPACHA 156,1,-58.37952223,-34.60653282,PEATON,AUTO
2016-0021,1,2/17/2016,23:35:00,AVENIDA,DIRECTORIO AV. y CURAPALIGUE,7,-58.45157703,-34.63063795,AUTO,AUTO
2016-0022,1,2/21/2016,6:00:00,AVENIDA,"9 DE JULIO AV. y ALSINA, ADOLFO",1,-58.38144696,-34.61079875,MOTO,AUTO
2016-0025,1,2/28/2016,4:50:00,GRAL PAZ,"PAZ, GRAL. AV. y 27 DE FEBRERO AV.",8,-58.46244952,-34.70524971,AUTO,AUTO
2016-0026,1,2/28/2016,7:30:00,CALLE,HOLMBERG y VEDIA,12,-58.49216191,-34.54738649,AUTO,OBJETO FIJO
2016-0027,1,2/28/2016,9:35:00,AVENIDA,"CURAPALIGUE AV. y DIAZ, AVELINO",7,-58.44497874,-34.63852623,AUTO,AUTO
2016-0028,1,3/2/2016,10:00:00,AVENIDA,VIAMONTE y 9 DE JULIO AV.,1,-58.38199706,-34.60028648,PEATON,CARGAS
2016-0029,1,3/4/2016,17:30:00,AVENIDA,CABILDO AV. y DEHEZA,12,-58.47378664,-34.54153077,PEATON,PASAJEROS
2016-0031,1,3/8/2016,12:30:00,GRAL PAZ,"PAZ, GRAL. AV. y ROCA, CNEL. AV.",8,-58.47064556,-34.69843756,MOTO,PASAJEROS
2016-0034,1,3/12/2016,12:30:00,AVENIDA,"ALCORTA, AMANCIO AV. y BONAVENA, OSCAR NATALIO",4,-58.40623949,-34.65076549,PEATON,PASAJEROS
2016-0035,1,3/13/2016,6:00:00,AVENIDA,CORRIENTES AV. y CALLAO AV.,3,-58.39228965,-34.60443527,MOTO,PASAJEROS
2016-0036,1,3/14/2016,0:15:00,CALLE,"HERRERA y VALLE, ARISTOBULO DEL",4,-58.37813396,-34.63668504,MOTO,PASAJEROS
2016-0037,1,3/19/2016,11:00:00,AVENIDA,LAFUENTE AV. y QUIRNO,7,-58.46275892,-34.64358293,MOTO,MOTO
2016-0038,1,3/21/2016,8:06:00,GRAL PAZ,"PAZ, GRAL. AV. y ZUVIRIA",8,-58.49683458,-34.67892743,PEATON,PASAJEROS
2016-0039,1,3/23/2016,1:50:00,AVENIDA,"MITRE, BARTOLOME y PUEYRREDON AV.",3,-58.40603217,-34.60883960,MOTO,PASAJEROS
2016-0041,2,3/29/2016,11:00:00,AVENIDA,DIRECTORIO AV. y RIVERA INDARTE AV.,7,-58.46076550,-34.63350444,MOTO,CARGAS
2016-0043,1,3/30/2016,18:15:00,AVENIDA,"DELLEPIANE, LUIS, TTE. GRAL. y MURGUIONDO",8,-58.47832463,-34.67494416,PEATON,CARGAS
2016-0044,1,3/31/2016,19:40:00,AVENIDA,"MORENO, JOSE MARIA AV. y BALBASTRO",7,-58.43213235,-34.63693953,MOTO,MULTIPLE
2016-0045,1,4/11/2016,10:25:00,GRAL PAZ,"PAZ, GRAL. AV. y DEL LIBERTADOR AV.",13,-58.46743471,-34.53476874,MOTO,AUTO
2016-0047,1,4/15/2016,5:30:00,CALLE,LIMA 1483,1,-58.38247061,-34.62571878,PEATON,PASAJEROS
2016-0048,1,4/15/2016,17:40:00,AVENIDA,CORRIENTES AV. y DORREGO AV.,15,-58.44759966,-34.59170240,PEATON,PASAJEROS
2016-0049,1,4/17/2016,0:00:00,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,4,-58.37714647568196,-34.63657525428238,MOTO,AUTO
2016-0050,1,4/19/2016,9:50:00,AVENIDA,"GORDILLO, TIMOTEO y FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,-58.47305463,-34.68550712,PEATON,PASAJEROS
2016-0051,1,4/20/2016,4:00:00,AVENIDA,"ALCORTA, AMANCIO AV. y BONAVENA, OSCAR NATALIO",4,-58.40623949,-34.65076549,MOTO,CARGAS
2016-0052,1,4/20/2016,20:00:00,AUTOPISTA,AUTOPISTA LUGONES PK 10000,13,.,.,MOTO,AUTO
2016-0053,1,4/22/2016,9:30:00,AVENIDA,TRIUNVIRATO AV. y OLAZABAL AV.,12,-58.48429180,-34.57558053,PEATON,PASAJEROS
2016-0054,1,4/23/2016,21:00:00,AUTOPISTA,"AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y PAZ, GRAL. AV.",8,-58.48695354,-34.68795245,MOTO,MOTO
2016-0055,1,4/25/2016,20:30:00,AVENIDA,"CASTILLA, RAMON, MARISCAL y FIGUEROA ALCORTA, PRES. AV.",14,-58.40021959,-34.57964781,PEATON,CARGAS
2016-0056,1,4/26/2016,4:45:00,AVENIDA,"CAMPOS, LUIS M. AV. 30",14,-58.42957885,-34.57660058,MOTO,OBJETO FIJO
2016-0058,1,5/4/2016,14:00:00,CALLE,LIMA 1471,1,-58.38247542,-34.62556293,PEATON,MOTO
2016-0059,1,5/8/2016,16:30:00,CALLE,CIUDADELA y LIMA,1,-58.38222219,-34.62728101,PEATON,PASAJEROS
2016-0064,1,5/14/2016,18:11:00,AVENIDA,"JUSTO, JUAN B. AV. y CARRASCO AV.",10,-58.49485242,-34.62953445,PEATON,PASAJEROS
2016-0065,1,5/20/2016,14:40:00,AVENIDA,GAONA AV. y ESPINOSA,6,-58.45227946,-34.61068024,PEATON,AUTO
2016-0067,1,5/21/2016,17:00:00,AVENIDA,"DE LA TORRE, LISANDRO y SARAZA",8,-58.48455411,-34.67512760,MOTO,PASAJEROS
2016-0068,1,5/22/2016,22:00:00,AVENIDA,"FIGUEROA ALCORTA, PRES. AV. y PUEYRREDON AV.",2,-58.39056593,-34.58418569,MOTO,PASAJEROS
2016-0069,1,5/23/2016,3:30:00,AVENIDA,ENTRE RIOS AV. y FILIBERTO,3,-58.39118948,-34.62704273,AUTO,CARGAS
2016-0073,1,6/11/2016,15:00:00,CALLE,"MAGARIÃ‘OS CERVANTES, A. 3900",10,-58.49021952,-34.62025108,MOTO,CARGAS
2016-0074,1,6/12/2016,6:40:00,GRAL PAZ,"PAZ, GRAL. AV. y SCAPINO, RODOLFO",8,-58.49896559,-34.67732118,AUTO,AUTO
2016-0075,1,6/12/2016,23:13:00,AUTOPISTA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y MIRALLA,8,-58.47461076,-34.66874679,PEATON,AUTO
2016-0076,1,6/13/2016,16:20:00,AVENIDA,SAN MARTIN AV. y CAMARONES,15,-58.46210891,-34.60356211,PEATON,PASAJEROS
2016-0077,1,6/13/2016,21:52:00,AVENIDA,"PERON, JUAN DOMINGO, TTE. GENERAL y ALEM, LEANDRO N. AV.",1,-58.37027770,-34.60536123,PEATON,PASAJEROS
2016-0078,1,6/13/2016,23:01:00,AVENIDA,BELGRANO AV. y JUJUY AV.,3,-58.40491455,-34.61463830,MOTO,MOTO
2016-0079,1,6/16/2016,17:13:00,AVENIDA,"DEL LIBERTADOR AV. y UDAONDO, GUILLERMO AV.",13,-58.45504154,-34.54864492,AUTO,AUTO
2016-0080,1,6/18/2016,6:42:00,GRAL PAZ,"PAZ, GRAL. AV. y RIVADAVIA AV.",9,-58.52927982,-34.63931752,AUTO,AUTO
2016-0081,1,6/22/2016,7:42:00,AVENIDA,"LARRALDE, CRISOLOGO AV. y MACHAIN",12,-58.48721060,-34.55904606,MOTO,AUTO
2016-0082,1,6/27/2016,18:24:00,AVENIDA,LA PLATA AV. 2384,4,-58.42273092,-34.64228803,PEATON,AUTO
2016-0083,1,6/28/2016,20:46:00,AVENIDA,"ALBERDI, JUAN BAUTISTA AV. y PUAN",6,-58.44788671,-34.62539009,PEATON,MOTO
2016-0084,1,6/29/2016,22:00:00,CALLE,"PELLEGRINI, CARLOS y TUCUMAN",1,-58.38110563,-34.60135531,PEATON,PASAJEROS
2016-0085,1,6/29/2016,22:00:00,AVENIDA,"RABANAL, FRANCISCO, INTENDENTE AV. y EREZCANO",4,-58.42378834,-34.65734100,MOTO,OTRO
2016-0086,1,6/30/2016,16:10:00,AVENIDA,"OLIVERA AV. y FALCON, RAMON L.,CNEL.",10,-58.48727942,-34.63652467,PEATON,PASAJEROS
2016-0087,1,7/2/2016,0:10:00,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y CASEROS AV.,1,-58.37864583,-34.62907067,MOTO,OBJETO FIJO
2016-0088,1,7/11/2016,15:30:00,CALLE,CERETTI y NUÃ‘EZ,12,-58.50151750,-34.56767549,PEATON,AUTO
2016-0089,1,7/14/2016,6:40:00,AUTOPISTA,"LUGONES, LEOPOLDO AV. y LA PAMPA",13,-58.43233425,-34.55185825,PEATON,AUTO
2016-0090,1,7/14/2016,22:00:00,AVENIDA,"SALGUERO, JERONIMO y RIVADAVIA AV.",5,-58.41971993,-34.61112240,PEATON,PASAJEROS
2016-0092,1,7/15/2016,11:00:00,GRAL PAZ,"PAZ, GRAL. AV. y DEL LIBERTADOR AV.",13,-58.46743471,-34.53476874,MOTO,CARGAS
2016-0093,1,7/17/2016,3:30:00,AVENIDA,"ALBERDI, JUAN BAUTISTA AV. y MITRE, EMILIO",6,-58.44362126,-34.62301748,AUTO,AUTO
2016-0095,1,7/23/2016,6:12:00,AVENIDA,MERCEDES y MOSCONI GENERAL AV.,11,-58.51713095,-34.59546519,MOTO,AUTO
2016-0096,1,7/25/2016,7:00:00,AUTOPISTA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,8,-58.47433193007387,-34.66684950051973,MOTO,CARGAS
2016-0097,1,7/26/2016,18:45:00,CALLE,SOLIS y MEXICO,1,-58.39038605,-34.61562810,PEATON,AUTO
2016-0098,1,7/27/2016,16:08:00,AVENIDA,SAN JUAN AV. y ALBERTI,3,-58.40042405,-34.62356174,MOTO,CARGAS
2016-0099,1,7/29/2016,16:00:00,GRAL PAZ,"MOSCONI GENERAL AV. y PAZ, GRAL. AV.",11,-58.52340614,-34.59798754,CARGAS,CARGAS
2016-0100,1,8/3/2016,23:27:00,GRAL PAZ,"PAZ, GRAL. AV. y DONADO",12,-58.49491054,-34.54795581,MOTO,OBJETO FIJO
2016-0101,1,8/7/2016,19:42:00,GRAL PAZ,"PAZ, GRAL. AV. y CHAVEZ, JORGE",9,-58.52932872,-34.65014993,MOTO,AUTO
2016-0102,1,8/10/2016,23:37:00,AVENIDA,"PERON, EVA AV. y SUAREZ, JOSE LEON",9,-58.50011639,-34.67316502,MOTO,CARGAS
2016-0104,1,8/14/2016,21:15:00,AVENIDA,ZINNY y SANTIAGO DE COMPOSTELA AV.,9,-58.46635001,-34.65624369,MOTO,PASAJEROS
2016-0105,1,8/17/2016,0:05:00,AVENIDA,"LACROZE, FEDERICO AV. y FRAGA",15,-58.45343236,-34.58435809,PEATON,PASAJEROS
2016-0106,1,8/19/2016,21:02:00,AVENIDA,"PELLEGRINI, CARLOS y DEL LIBERTADOR AV.",1,-58.38090932,-34.58927731,PEATON,PASAJEROS
2016-0107,1,8/20/2016,8:22:00,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y DON PEDRO DE MENDOZA AV.,4,-58.37157668,-34.65429986,MOTO,AUTO
2016-0109,1,8/24/2016,5:45:00,AUTOPISTA,AUTOPISTA PERITO MORENO y BARRAGAN,9,-58.52280139,-34.63659934,AUTO,OBJETO FIJO
2016-0110,1,8/24/2016,20:21:00,AVENIDA,"ALBERDI, JUAN BAUTISTA AV. y CARHUE",9,-58.51232237,-34.65903530,PEATON,AUTO
2016-0111,1,8/25/2016,9:30:00,AUTOPISTA,LUGONES y LA PAMPA,15,-58.47461905,-34.57663634,MOTO,CARGAS
2016-0112,1,8/27/2016,4:40:00,AUTOPISTA,AUTOPISTA 25 DE MAYO y AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,1,-58.38268809,-34.62282019,MOTO,OBJETO FIJO
2016-0113,1,8/27/2016,16:45:00,AVENIDA,"ALBERDI, JUAN BAUTISTA AV. y GUARDIA NACIONAL",9,-58.49603546,-34.64564271,PEATON,PASAJEROS
2016-0114,1,8/31/2016,11:20:00,CALLE,"SALGUERO, JERONIMO 1410",14,-58.41848605,-34.59394733,BICICLETA,CARGAS
2016-0115,1,9/2/2016,11:50:00,CALLE,ARIAS y TRONADOR,12,-58.48935041,-34.54917673,MOTO,CARGAS
2016-0116,1,9/2/2016,20:20:00,AVENIDA,27 DE FEBRERO AV. y ESCALADA AV.,8,-58.44451316,-34.68475866,MOTO,AUTO
2016-0117,1,9/3/2016,15:30:00,AVENIDA,DEL LIBERTADOR AV. y TAGLE,14,-58.39936478,-34.58271474,AUTO,AUTO
2016-0118,1,9/4/2016,3:30:00,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI KM. 2.9,1,-58.37936704,-34.62694503,AUTO,AUTO
2016-0119,1,9/4/2016,6:40:00,AVENIDA,"LARRALDE, CRISOLOGO AV. y TRIUNVIRATO AV.",12,-58.49659234,-34.56353635,MOTO,AUTO
2016-0122,1,9/13/2016,7:10:00,AVENIDA,"PERON, EVA AV. 4233",9,-58.47256391,-34.65194557,BICICLETA,PASAJEROS
2016-0123,1,9/14/2016,9:00:00,AVENIDA,"ASAMBLEA AV. y BONORINO, ESTEBAN, CNEL. AV.",7,-58.45130953,-34.64053676,MOTO,AUTO
2016-0124,1,9/16/2016,15:24:00,AVENIDA,RIVADAVIA AV. y RIVERA INDARTE AV.,7,-58.46271207,-34.62884871,PEATON,PASAJEROS
2016-0125,1,9/17/2016,12:14:00,AUTOPISTA,"AUTOPISTA PERITO MORENO y ALBERDI, JUAN BAUTISTA AV.",10,-58.49020869,-34.64243791,MOTO,MOTO
2016-0126,2,9/18/2016,22:45:00,CALLE,IRIGOYEN y TINOGASTA,10,-58.52572109,-34.62125906,AUTO,CARGAS
2016-0127,1,9/24/2016,10:25:00,AVENIDA,"ACOSTA, MARIANO y ROCA, CNEL. AV.",8,-58.44094791,-34.66677111,PEATON,PASAJEROS
2016-0128,1,10/2/2016,11:30:00,AVENIDA,CASTRO y PAVON AV.,5,-58.41914024,-34.63053890,PEATON,PASAJEROS
2016-0130,1,10/4/2016,12:30:00,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y BRASIL,1,-58.37910942,-34.62764717,MOTO,CARGAS
2016-0131,1,10/9/2016,19:13:00,CALLE,MIRAVE 3500,4,-58.39871183,-34.64539318,PEATON,AUTO
2016-0132,1,10/10/2016,2:30:00,AVENIDA,SAN JUAN AV. y 24 DE NOVIEMBRE,3,-58.41036975,-34.62477021,AUTO,PASAJEROS
2016-0133,1,10/14/2016,0:05:00,AVENIDA,LAS HERAS GENERAL AV. y SANCHEZ DE BUSTAMANTE,14,-58.40204698,-34.58342690,MOTO,AUTO
2016-0134,1,10/23/2016,5:00:00,AVENIDA,PIEDRA BUENA AV. y 2 DE ABRIL DE 1982,8,-58.48935287,-34.67648597,MOTO,OBJETO FIJO
2016-0135,1,10/24/2016,5:00:00,AVENIDA,"FIGUEROA ALCORTA, PRES. AV. y PINEDO, INT.",14,-58.42260225,-34.56403694,PEATON,AUTO
2016-0136,1,10/25/2016,0:00:00,AUTOPISTA,AU BUENOS AIRES - LA PLATA KM. 4,4,.,.,MOTO,CARGAS
2016-0137,1,10/25/2016,0:39:00,AVENIDA,SAN MARTIN AV. y LADINES,11,-58.51537091,-34.59035925,MOTO,MOTO
2016-0138,1,10/27/2016,20:30:00,AVENIDA,CABILDO AV. y BLANCO ENCALADA,13,-58.45909670,-34.55922742,BICICLETA,CARGAS
2016-0139,1,10/28/2016,23:00:00,AVENIDA,"FIGUEROA ALCORTA, PRES. AV. y DORREGO AV.",14,-58.42008769,-34.56539579,MOTO,MOTO
2016-0140,1,10/31/2016,2:58:00,AVENIDA,JURAMENTO AV. y VUELTA DE OBLIGADO,13,-58.45566399,-34.56147293,PASAJEROS,PASAJEROS
2016-0142,1,11/5/2016,23:30:00,AVENIDA,"DEL LIBERTADOR AV. y RAMOS MEJIA, JOSE MARIA, DR. AV.",1,-58.37533517,-34.59276462,MOTO,PASAJEROS
2016-0143,1,11/6/2016,4:41:00,AVENIDA,27 DE FEBRERO AV. y ESCALADA AV.,8,-58.44451316,-34.68475866,MOTO,AUTO
2016-0144,1,11/7/2016,12:10:00,AVENIDA,"BROWN, ALTE. AV. 984",4,-58.35975012,-34.63343907,PEATON,PASAJEROS
2016-0145,1,11/7/2016,20:56:00,AVENIDA,DEL LIBERTADOR AV. y LA PAMPA,13,-58.44523595,-34.55953855,MOTO,AUTO
2016-0146,1,11/9/2016,20:00:00,AVENIDA,PICHINCHA AV. y BRASIL,4,-58.39626094,-34.63036565,PEATON,PASAJEROS
2016-0147,1,11/16/2016,21:15:00,AVENIDA,"INDEPENDENCIA AV. y CEVALLOS, VIRREY",1,-58.38896772,-34.61799615,MOVIL,PASAJEROS
2016-0148,1,11/16/2016,22:20:00,AVENIDA,GARMENDIA AV. 4895,15,-58.46536113,-34.59484504,MOTO,MOTO
2016-0150,1,11/18/2016,18:20:00,AVENIDA,"ALCORTA, AMANCIO AV. y TABORDA, DIOGENES",4,-58.40879146,-34.65273216,CARGAS,CARGAS
2016-0151,1,11/18/2016,20:35:00,CALLE,SD,0,.,.,PEATON,AUTO
2016-0152,1,11/23/2016,21:10:00,AVENIDA,"MORENO, PERITO AV. y ZUVIRIA",7,-58.46451841,-34.64991946,MOTO,AUTO
2016-0153,1,11/25/2016,15:42:00,AVENIDA,ARAOZ y CORDOBA AV.,15,-58.42917090,-34.59485488,PEATON,MOTO
2016-0154,1,11/26/2016,14:14:00,GRAL PAZ,"PAZ, GRAL. AV. 15200",8,-58.49007772,-34.68251141,MOTO,MOTO
2016-0155,1,11/26/2016,16:50:00,CALLE,MADERO 900,10,-58.52756365,-34.62772274,PEATON,AUTO
2016-0156,1,11/26/2016,19:40:00,AVENIDA,INDEPENDENCIA AV. y DEAN FUNES,3,-58.40638983,-34.61943202,MOTO,PASAJEROS
2016-0157,1,12/3/2016,6:40:00,AVENIDA,"JUSTO, JUAN B. AV. 5645",11,-58.47576807,-34.61740997,MOTO,MOTO
2016-0159,1,12/4/2016,7:21:00,AVENIDA,27 DE FEBRERO AV. y ESCALADA AV.,8,-58.44451316,-34.68475866,AUTO,AUTO
2016-0160,1,12/6/2016,5:30:00,AUTOPISTA,AUTOPISTA PERITO MORENO (ALTURA VELEZ SARSFIELD),9,-58.51927194,-34.63635787,CARGAS,OBJETO FIJO
2016-0161,1,12/6/2016,7:22:00,AVENIDA,SANTA FE AV. y GODOY CRUZ,14,-58.42525456,-34.57866344,PEATON,PASAJEROS
2016-0162,1,12/7/2016,5:00:00,AVENIDA,"LACROZE, FEDERICO AV. y FOREST AV.",15,-58.45396573,-34.58518167,PEATON,AUTO
2016-0163,1,12/10/2016,7:30:00,GRAL PAZ,"PAZ, GRAL. AV. y MOSCONI GENERAL AV.",11,-58.52340614,-34.59798754,MOTO,AUTO
2016-0164,1,12/11/2016,6:16:00,AVENIDA,"LA PLATA AV. y POMAR, GREGORIO TTE. CNEL.",4,-58.42323628,-34.64119105,AUTO,AUTO
2016-0165,1,12/12/2016,8:25:00,AVENIDA,"GARCIA, MARTIN AV. 300",4,-58.36926144,-34.62841919,BICICLETA,PASAJEROS
2016-0168,1,12/13/2016,10:40:00,AVENIDA,"LA PLATA AV. y POMAR, GREGORIO TTE. CNEL.",4,-58.42323628,-34.64119105,MOTO,AUTO
2016-0169,1,12/15/2016,15:30:00,AVENIDA,"NUÃ‘EZ y BALBIN, RICARDO, DR. AV.",12,-58.47935434,-34.55676497,MOTO,PASAJEROS
