id_hecho,N_VICTIMAS,FECHA,HORA,TIPO_DE_CALLE,Dirección Normalizada,COMUNA,pos x,pos y,VICTIMA,ACUSADO
2018-0003,1,1/5/2018,10:12:00,AVENIDA,"PUEYRREDON, HONORIO, DR. AV. y GALICIA",15,-58.44860217,-34.60395657,PEATON,MULTIPLE
2018-0004,1,1/9/2018,09:40:00,AVENIDA,DEL LIBERTADOR AV. y MANZANARES,13,-58.46129513,-34.54332766,MOTO,MULTIPLE
2018-0005,1,1/9/2018,22:30:00,AVENIDA,PASEO COLON AV. 1019,1,-58.36907201,-34.61953517,PEATON,PASAJEROS
2018-0006,1,1/10/2018,21:15:00,CALLE,VALLE y BARCO CENTENERA DEL,6,-58.44062219,-34.62499107,BICICLETA,PASAJEROS
2018-0007,1,1/11/2018,02:30:00,AUTOPISTA,AUTOPISTA PERITO MORENO KM. 0.6,9,-58.52502765,-34.63601265,AUTO,AUTO
2018-0008,1,1/12/2018,17:50:00,AVENIDA,"HUERGO, ING. AV. e INDEPENDENCIA AV.",1,-58.36659655,-34.61687778,MOTO,CARGAS
2018-0009,1,1/14/2018,2:00:00,AVENIDA,"PILCOMAYO y BROWN, ALTE. AV.",4,-58.36737389,-34.62763661,MOTO,MOTO
2018-0010,1,1/18/2018,5:10:00,CALLE,"CERVANTES y BELAUSTEGUI, LUIS, DR.",10,-58.49807953,-34.63038658,MOTO,CARGAS
2018-0011,1,1/19/2018,10:30:00,AVENIDA,"CALLAO AV. y LOPEZ, VICENTE",2,-58.39092703,-34.59088447,PEATON,PASAJEROS
2018-0012,1,1/26/2018,13:30:00,CALLE,"OLIDEN y CHILAVERT, MARTINIANO, CORONEL",8,-58.46912006,-34.68049201,MOTO,PASAJEROS
2018-0013,1,1/28/2018,08:15:00,AVENIDA,CONGRESO AV. y GALVAN,12,-58.48661286,-34.56786129,MOTO,AUTO
2018-0014,1,1/31/2018,20:00:00,AVENIDA,"MORENO, PERITO AV. y RIVERA INDARTE AV.",7,-58.44074927,-34.65080597,PEATON,MOTO
2018-0015,2,2/6/2018,01:00:00,AVENIDA,AUSTRALIA AV. 2800,4,-58.38636298,-34.64684275,MOTO,PASAJEROS
2018-0016,1,2/15/2018,10:15:00,AVENIDA,"DEL LIBERTADOR AV. y RAMOS MEJIA, JOSE MARIA, DR. AV.",1,-58.37533517,-34.59276462,MOTO,CARGAS
2018-0017,1,2/17/2018,04:15:00,AVENIDA,SAN PEDRITO AV. y RIVADAVIA AV.,7,-58.46963952,-34.63070603,PEATON,AUTO
2018-0018,1,2/17/2018,07:15:00,CALLE,"ISABEL LA CATOLICA y SALVADORES, CNEL.",4,-58.37207554,-34.64543658,MOTO,CARGAS
2018-0019,1,2/17/2018,12:30:00,AVENIDA,LAS HERAS GENERAL AV. y CALLAO AV.,2,-58.39189441,-34.59176378,PEATON,PASAJEROS
2018-0020,1,2/19/2018,22:00:00,AUTOPISTA,"FERNANDEZ DE LA CRUZ F., GRAL. AV. y AUTOPISTA PRESIDENTE HECTOR J. CAMPORA",8,-58.45012957,-34.66518343,MOTO,CARGAS
2018-0021,1,2/22/2018,10:45:00,AVENIDA,"ALCORTA, AMANCIO AV. y ZAVALETA",4,-58.40184094,-34.64546845,PEATON,PASAJEROS
2018-0022,1,2/24/2018,00:00:00,AVENIDA,"MONTES DE OCA, MANUEL AV. y OLAVARRIA",4,-58.37441153,-34.63966783,MOTO,CARGAS
2018-0023,1,2/24/2018,06:00:00,CALLE,BARCO CENTENERA DEL y ROSARIO,6,-58.44110156,-34.62082399,MOTO,AUTO
2018-0024,1,2/28/2018,23:00:00,AVENIDA,ALVAREZ THOMAS AV. y DONADO,15,-58.47087351,-34.57827342,PEATON,CARGAS
2018-0025,1,3/4/2018,22:30:00,AVENIDA,AVELLANEDA AV. y BOYACA AV.,7,-58.45962210,-34.62245140,PEATON,AUTO
2018-0026,2,3/9/2018,04:45:00,AVENIDA,"RABANAL, FRANCISCO, INTENDENTE AV. y SAENZ AV.",4,-58.41657793,-34.65476216,MOVIL,CARGAS
2018-0027,1,3/11/2018,23:00:00,CALLE,CASTRO y RONDEAU,5,-58.41911301,-34.63722107,PEATON,MOTO
2018-0028,1,3/13/2018,15:45:00,AVENIDA,"BILBAO, FRANCISCO AV. y AZUL",9,-58.47120586,-34.64251042,PEATON,CARGAS
2018-0029,1,3/15/2018,18:00:00,AVENIDA,NAZCA AV. y GAONA AV.,11,-58.47418944,-34.62049672,MOTO,AUTO
2018-0030,1,3/20/2018,01:30:00,AVENIDA,PLAZA y ALVAREZ THOMAS AV.,15,-58.46720441,-34.57905579,MOTO,MOTO
2018-0031,1,3/28/2018,10:15:00,AVENIDA,"GAONA AV. y ARTIGAS, JOSE GERVASIO, GRAL.",11,-58.46909362,-34.61779710,MOTO,CARGAS
2018-0032,1,4/2/2018,13:00:00,AVENIDA,CABILDO AV. y AGUILAR,13,-58.44704343,-34.56888640,PEATON,PASAJEROS
2018-0033,1,4/7/2018,7:30:00,AVENIDA,CAMARONES y LOPE DE VEGA AV.,10,-58.50535541,-34.62902048,MOTO,CARGAS
2018-0034,1,4/11/2018,18:15:00,AVENIDA,SANTA FE AV. 2320,2,-58.40021675,-34.59522198,PEATON,PASAJEROS
2018-0035,1,4/12/2018,16:45:00,AVENIDA,RIVADAVIA AV. 6950,7,-58.46325991,-34.62919627,PEATON,PASAJEROS
2018-0036,1,4/13/2018,23:15:00,AVENIDA,SAN MARTIN AV. y ARGERICH,15,-58.49471482,-34.59694755,MOTO,AUTO
2018-0037,1,4/18/2018,18:45:00,AVENIDA,"CORDOBA AV. y URIBURU JOSE E., PRES.",2,-58.39872610,-34.59975962,PEATON,CARGAS
2018-0038,2,4/20/2018,17:10:00,AVENIDA,RIVADAVIA AV. 1571,1,-58.38872177,-34.60885045,PEATON,AUTO
2018-0039,1,4/21/2018,22:15:00,AUTOPISTA,AUTOPISTA LUGONES KM 4.7,14,.,.,PEATON,AUTO
2018-0040,1,4/27/2018,11:00:00,CALLE,"FREIRE, RAMON, CAP. GRAL. y OLAGUER Y FELIU, VIRREY",13,-58.45686132,-34.57305993,PEATON,CARGAS
2018-0041,1,4/27/2018,13:30:00,AVENIDA,"LA PLATA AV. y FERNANDEZ DE LA CRUZ, F., GRAL. AV.",4,-58.42281627,-34.64282424,PEATON,PASAJEROS
2018-0042,1,4/27/2018,18:43:00,CALLE,BRANDSEN y PERDRIEL,4,-58.38666024,-34.63953396,MOTO,CARGAS
2018-0043,1,4/28/2018,06:30:00,AVENIDA,"VILARDEBO, TEODORO y ALVAREZ JONTE AV.",11,-58.49122843,-34.61207587,MOTO,AUTO
2018-0044,1,4/28/2018,09:00:00,AVENIDA,ALBERTI e INDEPENDENCIA AV.,3,-58.40098306,-34.61866627,PEATON,AUTO
2018-0045,1,4/30/2018,07:00:00,AVENIDA,ALVAREZ THOMAS AV. 879,13,-58.45448963,-34.57916920,AUTO,CARGAS
2018-0046,1,5/2/2018,03:15:00,GRAL PAZ,"PAZ, GRAL. AV. y RIVADAVIA AV.",9,-58.52927982,-34.63931752,PEATON,AUTO
2018-0047,1,5/8/2018,19:00:00,AVENIDA,CORRIENTES AV. y DORREGO AV.,15,-58.44759966,-34.59170240,PEATON,PASAJEROS
2018-0048,1,5/9/2018,10:30:00,AVENIDA,RIVADAVIA AV. y PEDERNERA,7,-58.46411215,-34.62925068,PEATON,PASAJEROS
2018-0049,1,5/11/2018,19:15:00,CALLE,QUESADA 2300,13,-58.46213220,-34.55395823,PEATON,AUTO
2018-0050,1,5/14/2018,18:45:00,AVENIDA,CABILDO AV. y JURAMENTO AV.,13,-58.45669422,-34.56203610,PEATON,PASAJEROS
2018-0051,1,5/15/2018,21:15:00,CALLE,"CALIFORNIA y CARBONARI, FRANCISCO, CMTE.",4,-58.35977160,-34.64341878,PEATON,AUTO
2018-0052,1,5/18/2018,20:30:00,AVENIDA,"CARRIL, SALVADOR MARIA DEL AV. y NAZCA",15,-58.49820145,-34.59070093,PEATON,PASAJEROS
2018-0053,1,5/20/2018,02:30:00,CALLE,SAN LUIS y AGUERO,3,-58.41059280,-34.59939180,MOTO,AUTO
2018-0054,1,5/22/2018,11:15:00,CALLE,LUGONES 2430,12,-58.47969138,-34.57121563,PEATON,BICICLETA
2018-0055,1,5/29/2018,7:30:00,AVENIDA,INDEPENDENCIA AV. y JUJUY AV.,3,-58.40351561,-34.61883916,MOTO,AUTO
2018-0056,1,6/2/2018,13:00:00,AVENIDA,RIVADAVIA AV. 11050,9,-58.51973844,-34.63918987,PEATON,PASAJEROS
2018-0057,1,6/3/2018,3:30:00,CALLE,COMBATE DE LOS POZOS y HUMBERTO 1Â°,3,-58.39311376,-34.62163006,MOTO,PASAJEROS
2018-0058,1,6/3/2018,6:30:00,AVENIDA,CORDOBA AV. y THAMES,15,-58.43531242,-34.59082159,MOTO,AUTO
2018-0059,1,6/8/2018,6:20:00,AVENIDA,"GARAY, JUAN DE AV. y SANCHEZ DE LORIA",5,-58.41178165,-34.63035454,MOTO,OTRO
2018-0060,1,6/8/2018,12:50:00,AVENIDA,"LAVALLE y ALEM, LEANDRO N. AV.",1,-58.37048800,-34.60189492,PEATON,PASAJEROS
2018-0061,1,6/10/2018,11:15:00,CALLE,ESTADOS UNIDOS y PICHINCHA,3,-58.39883882,-34.61964833,MOTO,MOTO
2018-0062,1,6/14/2018,1:00:00,CALLE,ROSARIO y BARCO CENTENERA DEL,6,-58.44110156,-34.62082399,PEATON,CARGAS
2018-0063,1,6/16/2018,21:15:00,AVENIDA,"ALEM, LEANDRO N. AV. y VIAMONTE",1,-58.37093138,-34.59952725,PEATON,PASAJEROS
2018-0064,1,6/25/2018,1:15:00,AVENIDA,VARELA AV. y PRIMERA JUNTA,7,-58.45855262,-34.63953253,AUTO,CARGAS
2018-0065,1,6/26/2018,17:30:00,CALLE,"PELLEGRINI, CARLOS y JUNCAL",1,-58.38161909,-34.59283447,MOTO,CARGAS
2018-0066,1,6/28/2018,11:00:00,AVENIDA,"CORRIENTES AV. y LACROZE, FEDERICO AV.",15,-58.45511899,-34.58698157,PEATON,PASAJEROS
2018-0067,1,6/29/2018,16:15:00,AVENIDA,"MONTES DE OCA, MANUEL AV. y FINOCHIETTO ENRIQUE DR.",4,-58.37724226,-34.62973033,PASAJEROS,AUTO
2018-0068,1,7/1/2018,9:00:00,AVENIDA,"CARABOBO AV. y ALBERDI, JUAN BAUTISTA AV.",7,-58.45546217,-34.62930339,MOTO,AUTO
2018-0069,1,7/4/2018,21:45:00,AVENIDA,CORDOBA AV. 2215,2,-58.39897064,-34.59954925,BICICLETA,PASAJEROS
2018-0070,1,7/7/2018,15:45:00,CALLE,"ESTADOS UNIDOS y URQUIZA, GRAL.",3,-58.40917826,-34.62126274,MOTO,PASAJEROS
2018-0071,1,7/10/2018,17:50:00,AVENIDA,"MORENO y HUERGO, ING. AV.",1,-58.36726348,-34.61099738,MOTO,CARGAS
2018-0072,1,7/11/2018,13:15:00,AUTOPISTA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y MONTIEL,8,-58.48267426,-34.68454456,MOTO,CARGAS
2018-0073,1,7/11/2018,15:45:00,AVENIDA,"IRIARTE, GRAL. AV. 3400",4,-58.39546165,-34.65168841,PEATON,CARGAS
2018-0074,1,7/14/2018,6:04:00,AVENIDA,"ALBERDI, JUAN BAUTISTA AV. 2968",7,-58.46941984,-34.63376545,AUTO,CARGAS
2018-0075,1,7/15/2018,7:30:00,AVENIDA,DEL LIBERTADOR AV. y ORTIZ DE OCAMPO,14,-58.40367321,-34.58129246,PEATON,AUTO
2018-0076,1,7/16/2018,9:30:00,CALLE,"CHAVEZ, JORGE y PAZ, GRAL. AV.",9,-58.52932872,-34.65014993,AUTO,CARGAS
2018-0077,1,7/16/2018,23:15:00,CALLE,"URQUIZA, GRAL. y ESTADOS UNIDOS",3,-58.40917826,-34.62126274,AUTO,CARGAS
2018-0078,1,7/21/2018,6:15:00,CALLE,PARAGUAY y SANCHEZ DE BUSTAMANTE,2,-58.41264127,-34.59473294,PEATON,AUTO
2018-0079,1,7/23/2018,7:15:00,GRAL PAZ,"DE LOS CORRALES AV. y PAZ, GRAL. AV.",9,-58.50877521,-34.66977709,PEATON,CARGAS
2018-0080,1,7/25/2018,22:22:00,AVENIDA,"ALBERDI, JUAN BAUTISTA AV. y CARHUE",9,-58.51232237,-34.65903530,PEATON,AUTO
2018-0081,1,7/29/2018,6:30:00,AVENIDA,CASTAÃ‘ARES AV. y RIVERA INDARTE AV.,7,-58.44744156,-34.64567171,PEATON,MULTIPLE
2018-0082,1,8/1/2018,15:53:00,AVENIDA,"LARRAZABAL y GARZON, EUGENIO, GRAL. AV.",9,-58.49441273,-34.65869968,MOTO,CARGAS
2018-0083,1,8/2/2018,5:20:00,GRAL PAZ,"PAZ, GRAL. AV. y FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,-58.47976785,-34.69153196,MOTO,CARGAS
2018-0084,1,8/3/2018,7:25:00,AVENIDA,"MOREAU DE JUSTO, ALICIA AV. y COCHABAMBA",1,-58.36523349,-34.62260331,PEATON,CARGAS
2018-0085,2,8/3/2018,18:16:00,AVENIDA,"ENTRE RIOS AV. y GARAY, JUAN DE AV.",3,-58.39118948,-34.62704273,MOTO,PASAJEROS
2018-0086,1,8/10/2018,21:44:00,AVENIDA,DIRECTORIO AV. y GUARDIA NACIONAL,9,-58.49019551,-34.65015854,PEATON,PASAJEROS
2018-0087,1,8/15/2018,19:20:00,AVENIDA,PAVON AV. y COLOMBRES,5,-58.41644362,-34.63023775,PEATON,PASAJEROS
2018-0088,1,8/17/2018,16:36:00,GRAL PAZ,"PAZ, GRAL. AV. y BALBIN, RICARDO, DR. AV.",12,-58.50073810,-34.54979510,MOTO,CARGAS
2018-0089,1,8/17/2018,17:56:00,AVENIDA,PICHINCHA AV. y BRASIL,4,-58.39626094,-34.63036565,PEATON,PASAJEROS
2018-0090,1,8/18/2018,10:34:00,AVENIDA,27 DE FEBRERO AV. y PERGAMINO,8,-58.43284809,-34.67051543,MOTO,AUTO
2018-0091,1,8/19/2018,18:47:00,AUTOPISTA,AUTOPISTA PERITO MORENO y BARRAGAN,9,-58.52280139,-34.63659934,AUTO,AUTO
2018-0092,1,8/20/2018,08:20:00,AVENIDA,CORDOBA AV. y GASCON,14,-58.42336930,-34.59774487,MOTO,AUTO
2018-0093,1,8/20/2018,08:41:00,CALLE,15 DE NOVIEMBRE DE 1889 1513,1,-58.38691681,-34.63105973,PEATON,PASAJEROS
2018-0094,1,8/23/2018,05:35:00,CALLE,"SALGUERO, JERONIMO y BERUTI",14,-58.41169020,-34.58579880,MOTO,PASAJEROS
2018-0095,1,8/26/2018,00:59:00,AVENIDA,"LACARRA AV. y DELLEPIANE, LUIS, TTE. GRAL.",9,-58.46739825,-34.65117757,AUTO,AUTO
2018-0096,1,8/31/2018,22:20:00,AUTOPISTA,"AUTOPISTA PRESIDENTE HÃ‰CTOR J. CÃMPORA y ROCA, CNEL. AV.",8,-58.44483258,-34.67152226,PEATON,AUTO
2018-0097,1,9/2/2018,10:50:00,AVENIDA,"VARELA AV. y RABANAL, FRANCISCO, INTENDENTE AV.",8,-58.43254025,-34.66128115,AUTO,OTRO
2018-0098,2,9/9/2018,05:00:00,GRAL PAZ,"PAZ, GRAL. AV. y BERON DE ASTRADA",8,-58.47199387,-34.69640164,AUTO,AUTO
2018-0099,1,9/12/2018,14:25:00,AVENIDA,RIVADAVIA AV. y PEDERNERA,7,-58.46411215,-34.62925068,PEATON,PASAJEROS
2018-0100,1,9/20/2018,10:30:00,AVENIDA,"RAWSON DE DELLEPIANE, ELVIRA AV. 150",1,-58.36217754,-34.62367156,MOTO,AUTO
2018-0101,1,9/21/2018,00:15:00,GRAL PAZ,"PAZ, GRAL. AV. y ZAPIOLA",12,-58.48098594,-34.54073130,AUTO,MULTIPLE
2018-0102,1,9/21/2018,00:30:00,CALLE,"FAMATINA y TABORDA, DIOGENES",4,-58.41083404,-34.64640709,MOTO,AUTO
2018-0103,1,9/27/2018,17:51:00,AVENIDA,"CASTAÃ‘ARES AV. y BONORINO, ESTEBAN, CNEL. AV.",7,-58.44609828,-34.64446729,PEATON,MOTO
2018-0104,1,10/1/2018,8:58:00,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI y SUAREZ AV.,4,-58.37709334,-34.64035082,MOTO,MOTO
2018-0105,1,10/3/2018,18:12:00,AVENIDA,NAZCA AV. y RIVADAVIA AV.,7,-58.46963952,-34.63070603,PEATON,PASAJEROS
2018-0106,1,10/4/2018,22:02:00,AVENIDA,"FIGUEROA ALCORTA, PRES. AV. y ECHEVERRIA",13,-58.43674281,-34.55161027,MOTO,MOTO
2018-0107,1,10/6/2018,14:20:00,AVENIDA,RIVADAVIA AV. y JUJUY AV.,3,-58.40596860,-34.61011987,PEATON,PASAJEROS
2018-0108,1,10/9/2018,14:00:00,AVENIDA,"DE LOS ITALIANOS AV. y GUEMES, MACACHA",1,-58.36154069,-34.60463618,MOTO,AUTO
2018-0109,1,10/10/2018,22:12:00,AVENIDA,"TUCUMAN y ALEM, LEANDRO N. AV.",1,-58.37062179,-34.60066507,PEATON,PASAJEROS
2018-0110,1,10/13/2018,03:05:00,AVENIDA,"CORRIENTES AV. y GALLARDO, ANGEL AV.",15,-58.43220014,-34.60207186,PEATON,MOTO
2018-0111,1,10/19/2018,12:13:00,AUTOPISTA,"AUTOPISTA PERITO MORENO & PERON, EVA  AV.",9,-58.46958442,-34.64949724,MOTO,CARGAS
2018-0112,1,10/24/2018,09:18:00,CALLE,MUÃ‘ECAS y SERRANO,15,-58.44671397,-34.59970903,MOTO,CARGAS
2018-0113,1,10/25/2018,11:00:00,CALLE,"ARTIGAS, JOSE GERVASIO, GRAL. y TRES ARROYOS",11,-58.47152163,-34.61474911,MOTO,CARGAS
2018-0114,1,10/30/2018,02:15:00,AVENIDA,SOLIS e INDEPENDENCIA AV.,1,-58.39032921,-34.61807951,MOTO,AUTO
2018-0115,1,10/31/2018,12:30:00,CALLE,"BOSCH, VENTURA y PAZ, GRAL. AV.",9,-58.52887773,-34.64297861,PEATON,PASAJEROS
2018-0116,1,11/1/2018,10:50:00,GRAL PAZ,"PAZ, GRAL. AV. 14800",8,-58.49371157,-34.67981324,PEATON,CARGAS
2018-0117,1,11/4/2018,8:15:00,AVENIDA,"PERON, EVA AV. 5321",9,-58.48266599,-34.66012327,MOTO,MOTO
2018-0118,1,11/5/2018,14:49:00,AVENIDA,"PERON, JUAN DOMINGO, TTE. GENERAL y PUEYRREDON AV.",3,-58.40612253,-34.60774301,PEATON,MOTO
2018-0119,1,11/5/2018,22:35:00,AVENIDA,"RABANAL, FRANCISCO, INTENDENTE AV. y SAN PEDRITO",8,-58.43613623,-34.66292532,PEATON,AUTO
2018-0120,1,11/9/2018,13:34:00,AVENIDA,MONROE y ALVAREZ THOMAS AV.,12,-58.48250732,-34.57208238,PEATON,AUTO
2018-0121,1,11/9/2018,16:32:00,AVENIDA,RIVADAVIA AV. y MANZONI,10,-58.49945705,-34.63743280,PEATON,PASAJEROS
2018-0122,1,11/12/2018,01:00:00,AUTOPISTA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL. y LARRAZABAL,8,-58.47743966,-34.67233407,AUTO,AUTO
2018-0123,1,11/12/2018,03:32:00,GRAL PAZ,"PAZ, GRAL. AV. y PERON, EVA AV.",9,-58.50251790,-34.67450313,AUTO,AUTO
2018-0124,1,11/15/2018,19:40:00,AUTOPISTA,AUTOPISTA PERITO MORENO y RESERVISTAS ARGENTINOS,9,-58.52144411,-34.63682499,CARGAS,CARGAS
2018-0125,1,11/16/2018,21:12:00,AVENIDA,SAENZ AV. y VENTANA,4,-58.41650465,-34.65084045,PEATON,PASAJEROS
2018-0126,1,11/18/2018,12:11:00,GRAL PAZ,"PAZ, GRAL. AV. y FALCON, RAMON L.,CNEL.",9,-58.52994219,-34.64055918,MOTO,AUTO
2018-0127,1,11/19/2018,09:14:00,GRAL PAZ,"PAZ, GRAL. AV. y DE LOS CONSTITUYENTES AV.",12,-58.50993046,-34.56919739,MOTO,MOTO
2018-0128,2,11/25/2018,04:30:00,GRAL PAZ,"PAZ, GRAL. AV. 11200",9,-58.52844623,-34.64592873,AUTO,PASAJEROS
2018-0129,1,11/28/2018,04:01:00,AVENIDA,"NEWBERY, JORGE AV. y GUEVARA",15,-58.45021367,-34.58695347,MOTO,PASAJEROS
2018-0130,1,12/3/2018,03:00:00,AVENIDA,GAONA AV. y SEGUROLA AV.,10,-58.49022072,-34.62770192,MOTO,PASAJEROS
2018-0131,1,12/7/2018,19:10:00,AVENIDA,"MADERO, EDUARDO AV. 550",1,-58.36860866,-34.60106568,MOTO,CARGAS
2018-0132,1,12/12/2018,08:26:00,AUTOPISTA,"AUTOPISTA ARTURO ILLIA y CASTILLO, RAMON S., PRES. AV.",2,-58.39490504,-34.57241534,PEATON,CARGAS
2018-0133,1,12/12/2018,14:07:00,AVENIDA,NAZCA AV. y RIVADAVIA AV.,7,-58.46963952,-34.63070603,PEATON,CARGAS
2018-0134,1,12/12/2018,21:00:00,AVENIDA,LA PLATA AV. y CASEROS AV.,7,-58.42349365,-34.64019887,PEATON,MOTO
2018-0135,1,12/18/2018,14:40:00,AVENIDA,BELGRANO AV. y PERU,1,-58.37471802,-34.61265002,PEATON,PASAJEROS
2018-0136,1,12/18/2018,15:42:00,AVENIDA,RIVADAVIA AV. 7013,7,-58.46438789,-34.62913916,PEATON,PASAJEROS
2018-0137,1,12/18/2018,20:15:00,CALLE,"ALSINA, ADOLFO y SANTIAGO DEL ESTERO",1,-58.38481975,-34.61100424,MOTO,PASAJEROS
2018-0138,1,12/21/2018,09:30:00,CALLE,BERMUDEZ 1893,10,-58.50751833,-34.62073702,PASAJEROS,PASAJEROS
2018-0139,1,12/22/2018,06:30:00,CALLE,SANTANDER 1974,7,-58.44682986,-34.63888084,MOTO,MOTO
2018-0140,1,12/22/2018,8:05:00,CALLE,LANTERI JULIETA 1400,1,-58.36004650,-34.61381341,AUTO,AUTO
